data_point, s1, s2, s3,"c( s1, s2)","c( s1, s3)","c( s2, s3)"
887,1.526754576,0.149982579,1.068728203,0.9999159480159868,0.9999999999999997,0.9999159477727559
888,1.518228206,0.144757621,1.062759744,0.9999143872038594,0.9999999999999997,0.9999143868671931
889,1.509650013,0.139618187,1.056755009,0.999912711615175,1.0,0.9999127117099098
890,1.501020856,0.134564791,1.0507146,0.9999109143149028,0.9999999999999992,0.9999109148605031
891,1.492341598,0.129597937,1.044639118,0.9999089877924042,0.9999999999999986,0.9999089874135882
892,1.483613105,0.124718123,1.038529174,0.9999069227515377,0.9999999999999983,0.9999069226937349
893,1.474836252,0.119925836,1.032385376,0.9999047094170179,0.9999999999999983,0.9999047092070563
894,1.466011915,0.115221556,1.026208341,0.9999023367668356,0.999999999999998,0.9999023372683776
895,1.457140978,0.110605753,1.019998685,0.9998997941225203,0.9999999999999989,0.9998997940045262
896,1.448224327,0.106078889,1.013757029,0.9998970666016911,0.9999999999999993,0.9998970666408483
897,1.439262854,0.101641416,1.007483998,0.9998941411364148,0.9999999999999994,0.9998941407802934
898,1.430257455,0.097293778,1.001180218,0.9998910003970551,0.9999999999999997,0.999891000239058
899,1.42120903,0.09303641,0.994846321,0.9998876265186313,0.9999999999999997,0.9998876266807833
900,1.412118485,0.088869738,0.98848294,0.9998839989523888,0.9999999999999993,0.9998839993594342
901,1.402986729,0.084794178,0.98209071,0.9998800962597135,0.9999999999999993,0.9998800962184832
902,1.393814674,0.080810138,0.975670272,0.9998758921108274,0.9999999999999993,0.9998758918386892
903,1.384603238,0.076918016,0.969222267,0.9998713580380448,0.9999999999999994,0.999871358185847
904,1.375353342,0.073118201,0.962747339,0.9998664624222244,0.9999999999999991,0.9998664623585335
905,1.366065911,0.069411074,0.956246138,0.9998611685196677,0.9999999999999991,0.9998611683885126
906,1.356741874,0.065797005,0.949719311,0.9998554351782845,0.9999999999999993,0.9998554349359607
907,1.347382162,0.062276356,0.943167514,0.9998492158377416,0.9999999999999983,0.99984921642354
908,1.337987713,0.058849478,0.936591399,0.9998424592998988,0.9999999999999987,0.9998424592305298
909,1.328559466,0.055516714,0.929991626,0.9998351035779574,0.9999999999999987,0.999835103554753
910,1.319098362,0.052278398,0.923368854,0.9998270775235911,0.9999999999999988,0.99982707737925
911,1.309605349,0.049134853,0.916723745,0.9998183014079192,0.9999999999999992,0.9998183020166106
912,1.300081376,0.046086394,0.910056963,0.9998086842101644,0.9999999999999992,0.9998086836365901
913,1.290527395,0.043133326,0.903369177,0.9997981169808917,0.9999999999999992,0.9997981166743685
914,1.280944362,0.040275943,0.896661053,0.9997864743651697,0.9999999999999996,0.9997864742618183
915,1.271333234,0.037514532,0.889933264,0.999773608524379,0.999999999999999,0.9997736089009472
916,1.261694973,0.034849369,0.883186481,0.999759344502812,0.9999999999999996,0.9997593443648761
917,1.252030543,0.03228072,0.87642138,0.9997434774064893,0.9999999999999997,0.9997434776627083
918,1.24234091,0.029808842,0.869638637,0.9997257635695163,0.9999999999999999,0.9997257633641639
919,1.232627043,0.027433982,0.86283893,0.9997059053830168,0.9999999999999999,0.999705905534582
920,1.222889914,0.025156379,0.85602294,0.999683544448617,1.0,0.999683544573516
921,1.213130496,0.022976258,0.849191347,0.9996582535923855,0.9999999999999999,0.999658253397662
922,1.203349765,0.02089384,0.842344835,0.9996294948852089,1.0,0.9996294945149572
923,1.193548699,0.018909331,0.835484089,0.9995966136233078,0.9999999999999999,0.9995966135887999
924,1.183728279,0.01702293,0.828609795,0.9995587842593759,1.0,0.9995587847361393
925,1.173889485,0.015234827,0.82172264,0.9995149674660679,0.9999999999999999,0.999514968231752
926,1.164033303,0.013545199,0.814823312,0.9994638337749552,0.9999999999999996,0.9994638334523709
927,1.154160718,0.011954215,0.807912503,0.9994036742886319,0.9999999999999996,0.9994036741184411
928,1.144272717,0.010462036,0.800990902,0.9993322244237203,0.9999999999999997,0.9993322239313948
929,1.134370289,0.009068809,0.794059202,0.999246482435446,0.9999999999999999,0.9992464822464411
930,1.124454424,0.007774675,0.787118096,0.9991423807983609,0.9999999999999997,0.9991423797384371
931,1.114526113,0.006579762,0.780168279,0.9990142918679635,0.9999999999999996,0.9990142928966084
932,1.10458635,0.00548419,0.773210445,0.9988542334965305,0.9999999999999996,0.998854234777724
933,1.094636128,0.00448807,0.76624529,0.9986506286139343,0.9999999999999997,0.998650629370241
934,1.084676443,0.003591499,0.75927351,0.9983861601115113,0.9999999999999993,0.9983861586626483
935,1.07470829,0.002794569,0.752295803,0.9980339392395688,0.9999999999999997,0.9980339385553542
936,1.064732667,0.002097359,0.745312867,0.9975504375752707,0.9999999999999997,0.9975504375753806
937,1.05475057,0.001499937,0.738325399,0.996861440718008,1.0,0.9968614414851555
938,1.044762998,0.001002365,0.731334099,0.9958319025575623,1.0,0.9958319029984931
939,1.03477095,0.000604692,0.724339665,0.9941948013144223,0.9999999999999999,0.9941948006637352
940,1.024775425,0.000306958,0.717342798,0.99136097283184,0.9999999999999997,0.9913609734655403
941,1.014777423,0.000109192,0.710344196,0.9858140122858456,0.9999999999999997,0.9858140100553434
942,1.004777943,1.14144e-05,0.70334456,0.9726351630965735,0.9999999999999996,0.9726351622552301
943,0.994777985,1.36348e-05,0.696344589,0.9283449572828366,0.9999999999999999,0.9283449518971157
944,0.984778549,0.000115853,0.689344984,0.6282776371447615,0.9999999999999996,0.62827764841789
945,0.974780635,0.000318059,0.682346444,-0.661735040773721,1.0,-0.661735038963462
946,0.964785243,0.000620232,0.67534967,-0.932053617889687,0.9999999999999997,-0.93205361263938
947,0.954793373,0.001022342,0.668355361,-0.9735520313620398,0.9999999999999999,-0.9735520308096501
948,0.944806023,0.001524349,0.661364216,-0.9861616039784136,0.9999999999999999,-0.9861616039780274
949,0.934824192,0.002126203,0.654376935,-0.9915272638839934,0.9999999999999999,-0.9915272629408729
950,0.92484888,0.002827844,0.647394216,-0.9942865926639312,0.9999999999999999,-0.9942865933088835
951,0.914881082,0.003629201,0.640416757,-0.995887768794076,0.9999999999999993,-0.9958877710963783
952,0.904921796,0.004530194,0.633445257,-0.996897949811731,0.9999999999999993,-0.9968979505747377
953,0.894972017,0.005530733,0.626480412,-0.9975755835954612,0.9999999999999993,-0.9975755815720759
954,0.885032742,0.006630718,0.619522919,-0.9980519691312638,0.9999999999999997,-0.9980519692070875
955,0.875104963,0.00783004,0.612573474,-0.9983995173744399,0.9999999999999999,-0.9983995177862324
956,0.865189673,0.009128578,0.605632771,-0.9986608003501062,0.9999999999999999,-0.9986608002243312
957,0.855287865,0.010526202,0.598701505,-0.9988621578903626,0.9999999999999997,-0.9988621579488602
958,0.845400527,0.012022772,0.591780369,-0.9990205927587579,0.9999999999999999,-0.9990205926506163
959,0.835528649,0.013618139,0.584870055,-0.9991474716238433,0.9999999999999997,-0.9991474705146108
960,0.825673219,0.015312144,0.577971253,-0.9992506441289595,0.9999999999999992,-0.9992506446961886
961,0.815835221,0.017104617,0.571084654,-0.9993356679636571,0.9999999999999986,-0.9993356695701134
962,0.806015639,0.018995378,0.564210947,-0.999406564676203,0.9999999999999992,-0.9994065645928791
963,0.796215455,0.02098424,0.557350819,-0.9994662840622103,0.9999999999999986,-0.9994662822967084
964,0.78643565,0.023071001,0.550504955,-0.9995170587821203,0.9999999999999996,-0.9995170587046689
965,0.776677201,0.025255455,0.543674041,-0.9995605830179473,0.9999999999999996,-0.9995605835650879
966,0.766941084,0.027537383,0.536858759,-0.999598171892874,0.9999999999999996,-0.9995981722427801
967,0.757228273,0.029916556,0.530059791,-0.9996308526825257,0.9999999999999999,-0.9996308526830658
968,0.747539738,0.032392737,0.523277817,-0.9996594456989257,0.9999999999999999,-0.9996594456339066
969,0.73787645,0.034965677,0.516513515,-0.9996845982701669,0.9999999999999999,-0.9996845982078664
970,0.728239374,0.03763512,0.509767562,-0.9997068368083823,0.9999999999999997,-0.999706836778116
971,0.718629473,0.040400799,0.503040631,-0.9997265928455299,0.9999999999999997,-0.9997265931381942
972,0.709047709,0.043262437,0.496333397,-0.9997442195811961,0.9999999999999997,-0.9997442190417841
973,0.699495041,0.046219748,0.489646529,-0.999760010080248,0.9999999999999997,-0.9997600101071873
974,0.689972422,0.049272436,0.482980696,-0.9997742078086594,0.9999999999999997,-0.9997742078079777
975,0.680480806,0.052420196,0.476336564,-0.9997870164730421,0.9999999999999993,-0.9997870171263689
976,0.671021142,0.055662713,0.469714799,-0.9997986087370576,0.9999999999999997,-0.9997986089170398
977,0.661594375,0.058999664,0.463116063,-0.9998091298629084,0.9999999999999992,-0.9998091294151525
978,0.652201449,0.062430713,0.456541014,-0.9998187083891787,0.999999999999999,-0.9998187081220271
979,0.642843302,0.065955519,0.449990312,-0.9998274486057229,0.9999999999999991,-0.9998274484855271
980,0.633520871,0.069573728,0.44346461,-0.9998354434959964,0.9999999999999991,-0.9998354436586149
981,0.624235087,0.073284979,0.436964561,-0.9998427718611145,0.9999999999999994,-0.9998427718612387
982,0.614986879,0.077088901,0.430490815,-0.9998495042207233,0.9999999999999993,-0.9998495047838641
983,0.605777173,0.080985113,0.424044021,-0.999855699650169,0.9999999999999998,-0.9998556994743595
984,0.596606888,0.084973226,0.417624821,-0.9998614122055541,0.9999999999999997,-0.9998614122068247
985,0.587476942,0.089052841,0.411233859,-0.9998666877348633,1.0,-0.9998666876284409
986,0.578388248,0.09322355,0.404871774,-0.9998715667396432,0.9999999999999993,-0.9998715663371149
987,0.569341715,0.097484935,0.398539201,-0.9998760859213847,0.9999999999999994,-0.9998760855443493
988,0.560338248,0.101836572,0.392236773,-0.9998802756446284,0.9999999999999987,-0.9998802763239582
989,0.551378746,0.106278024,0.385965122,-0.9998841658387887,0.9999999999999988,-0.999884166246443
990,0.542464106,0.110808847,0.379724874,-0.9998877816909283,0.9999999999999993,-0.9998877814304301
991,0.533595219,0.115428589,0.373516654,-0.9998911451000387,0.9999999999999984,-0.9998911443818732
992,0.524772973,0.120136788,0.367341081,-0.9998942745661169,0.9999999999999993,-0.999894274860938
993,0.515998249,0.124932971,0.361198774,-0.9998971918141777,0.9999999999999993,-0.999897192225272
994,0.507271924,0.129816661,0.355090347,-0.9998999111292646,0.9999999999999991,-0.9998999111682406
995,0.498594872,0.134787369,0.34901641,-0.9999024459598437,0.9999999999999994,-0.9999024457492608
996,0.48996796,0.139844597,0.342977572,-0.9999048103326795,0.9999999999999997,-0.999904810313461
997,0.48139205,0.144987839,0.336974435,-0.9999070180360718,1.0,-0.9999070180357615
998,0.472868002,0.150216583,0.331007601,-0.9999090762180899,0.9999999999999997,-0.99990907621872
999,0.464396665,0.155530304,0.325077666,-0.9999109966662583,0.9999999999999994,-0.9999109965520963
1000,0.455978889,0.160928471,0.319185222,-0.9999127883976167,0.9999999999999991,-0.9999127884539895
1001,0.447615514,0.166410545,0.31333086,-0.9999144592270034,0.9999999999999992,-0.9999144592078901
1002,0.439307378,0.171975977,0.307515165,-0.9999160146409181,0.9999999999999992,-0.9999160146584639
1003,0.43105531,0.17762421,0.301738717,-0.9999174639935163,0.9999999999999992,-0.999917463900728
1004,0.422860136,0.183354681,0.296002095,-0.9999188111321233,0.9999999999999997,-0.9999188115037414
1005,0.414722676,0.189166815,0.290305873,-0.9999200621239372,0.9999999999999998,-0.9999200621623229
1006,0.406643743,0.195060032,0.28465062,-0.9999212217546933,0.9999999999999998,-0.999921221533099
1007,0.398624145,0.201033742,0.279036901,-0.9999222953008697,1.0,-0.9999222953574031
